time,altitude,velocity,acceleration
0,0,0,-8.5312
2e-3,0,0,-6.3001
4e-3,0,0,-4.0686
6e-3,0,0,-1.8368
8e-3,0,0,0.39519
0.01,7.9122e-7,7.9143e-4,2.6275
0.012,7.6301e-6,0.0060477,4.8601
0.014,2.9447e-5,0.015769,7.093
0.016,7.5173e-5,0.029957,9.3261
0.018,1.5374e-4,0.048611,11.56
0.02,2.7408e-4,0.071733,13.793
0.022,4.4514e-4,0.099322,16.027
0.024,6.7584e-4,0.13138,18.262
0.026,9.7512e-4,0.1679,20.496
0.028,0.0013519,0.2089,22.731
0.03,0.0018152,0.25436,24.966
0.032,0.0023739,0.3043,27.201
0.034,0.0030369,0.35871,29.437
0.036,0.0038132,0.41758,31.673
0.038,0.0047117,0.48093,33.909
0.04,0.0057414,0.54876,36.146
0.042,0.0069112,0.62105,38.382
0.044,0.00823,0.69782,40.619
0.046,0.0097069,0.77907,42.857
0.048,0.011351,0.86479,45.094
0.05,0.013171,0.95498,47.332
0.052,0.015175,1.0496,49.57
0.054,0.017374,1.1488,51.809
0.056,0.019775,1.2524,54.047
0.058,0.022388,1.3605,56.286
0.06,0.025221,1.4731,58.525
0.062,0.028285,1.5902,60.765
0.064,0.031587,1.7117,63.004
0.066,0.035136,1.8377,65.244
0.068,0.038942,1.9682,67.485
0.07,0.043013,2.1032,69.725
0.072,0.047359,2.2426,71.966
0.074,0.051988,2.3866,74.207
0.076,0.05691,2.535,76.448
0.078,0.062133,2.6879,78.69
0.08,0.067666,2.8453,80.931
0.082,0.073518,3.0072,83.173
0.084,0.079699,3.1735,85.416
0.086,0.086217,3.3444,87.658
0.088,0.093081,3.5197,89.901
0.09,0.1003,3.6995,92.144
0.092,0.10788,3.8838,94.387
0.094,0.11584,4.0726,96.631
0.096,0.12418,4.2659,98.874
0.098,0.13291,4.4636,101.12
0.1,0.14204,4.6659,103.36
0.102,0.15158,4.8726,105.61
0.104,0.16153,5.0838,107.85
0.106,0.17192,5.2995,110.1
0.108,0.18273,5.5197,112.34
0.11,0.194,5.7444,114.59
0.112,0.20572,5.9736,116.83
0.114,0.2179,6.2073,119.08
0.116,0.23055,6.4455,121.32
0.118,0.24368,6.6881,123.57
0.12,0.25731,6.9353,124.63
0.122,0.27143,7.1846,124.51
0.124,0.28605,7.4336,124.38
0.126,0.30116,7.6824,124.26
0.128,0.31678,7.931,124.14
0.13,0.33289,8.1793,124.02
0.132,0.34949,8.4273,123.9
0.134,0.36659,8.6752,123.78
0.136,0.38419,8.9228,123.66
0.138,0.40229,9.1701,123.54
0.14,0.42087,9.4172,123.42
0.142,0.43995,9.6641,123.3
0.144,0.45953,9.9107,123.18
0.146,0.4796,10.157,123.06
0.148,0.50016,10.403,122.93
0.15,0.52121,10.649,122.81
0.152,0.54275,10.895,122.69
0.154,0.56479,11.14,122.57
0.156,0.58731,11.385,122.45
0.158,0.61033,11.63,122.33
0.16,0.63383,11.875,122.21
0.162,0.65783,12.119,122.08
0.164,0.68231,12.364,121.96
0.166,0.70728,12.608,121.84
0.168,0.73274,12.851,121.72
0.17,0.75869,13.095,121.6
0.172,0.78512,13.338,121.47
0.174,0.81204,13.581,121.35
0.176,0.83944,13.824,121.23
0.178,0.86733,14.066,121.11
0.18,0.89571,14.308,120.99
0.182,0.92457,14.55,120.86
0.184,0.95391,14.792,120.74
0.186,0.98373,15.034,120.62
0.188,1.014,15.275,120.5
0.19,1.0448,15.516,120.37
0.192,1.0761,15.757,120.25
0.194,1.1079,15.997,120.13
0.196,1.1401,16.237,120.01
0.198,1.1728,16.477,119.88
0.2,1.206,16.717,119.76
0.202,1.2397,16.957,119.64
0.204,1.2738,17.196,119.52
0.206,1.3085,17.435,119.39
0.208,1.3436,17.674,119.27
0.21,1.3792,17.913,119.25
0.212,1.4152,18.151,119.32
0.214,1.4518,18.39,119.4
0.216,1.4888,18.629,119.47
0.218,1.5263,18.868,119.55
0.22,1.5643,19.107,119.63
0.222,1.6027,19.346,119.7
0.224,1.6416,19.585,119.78
0.226,1.681,19.825,119.85
0.228,1.7209,20.065,119.93
0.23,1.7613,20.305,120
0.232,1.8022,20.545,120.08
0.234,1.8435,20.785,120.16
0.236,1.8853,21.025,120.23
0.238,1.9276,21.266,120.31
0.24,1.9704,21.506,120.38
0.242,2.0136,21.747,120.46
0.244,2.0573,21.988,120.53
0.246,2.1016,22.229,120.61
0.248,2.1463,22.47,120.69
0.25,2.1914,22.712,120.76
0.252,2.2371,22.953,120.84
0.254,2.2833,23.195,120.91
0.256,2.3299,23.437,120.99
0.258,2.377,23.679,121.07
0.26,2.4246,23.921,121.14
0.262,2.4727,24.163,121.22
0.264,2.5213,24.406,121.3
0.266,2.5703,24.648,121.37
0.268,2.6198,24.891,121.45
0.27,2.6699,25.134,121.52
0.272,2.7204,25.377,121.6
0.274,2.7714,25.62,121.68
0.276,2.8229,25.864,121.75
0.278,2.8748,26.107,121.83
0.28,2.9273,26.351,121.91
0.282,2.9802,26.595,121.98
0.284,3.0337,26.839,122.06
0.286,3.0876,27.083,122.13
0.288,3.142,27.327,122.21
0.29,3.1969,27.572,122.29
0.292,3.2523,27.816,122.36
0.294,3.3082,28.061,122.44
0.296,3.3645,28.306,122.52
0.298,3.4214,28.551,122.59
0.3,3.4787,28.796,122.67
0.302,3.5366,29.042,122.74
0.304,3.5949,29.287,122.82
0.306,3.6537,29.533,122.9
0.308,3.713,29.779,122.97
0.31,3.7728,30.024,123.05
0.312,3.8331,30.271,123.12
0.314,3.8939,30.517,123.2
0.316,3.9552,30.763,123.27
0.318,4.017,31.01,123.35
0.32,4.0792,31.257,123.42
0.322,4.142,31.503,123.5
0.324,4.2053,31.75,123.57
0.326,4.269,31.998,123.65
0.328,4.3332,32.245,123.73
0.33,4.398,32.492,123.8
0.332,4.4632,32.74,123.88
0.334,4.5289,32.988,123.95
0.336,4.5952,33.236,124
0.339,4.6954,33.608,124.12
0.3435,4.8479,34.167,124.31
0.35025,5.0814,35.006,124.6
0.36025,5.4377,36.253,125.01
0.37025,5.8065,37.504,125.4
0.38025,6.1878,38.758,125.78
0.39025,6.5816,40.017,126.16
0.40025,6.9881,41.279,126.54
0.41025,7.4072,42.545,126.92
0.42025,7.839,43.815,127.3
0.43025,8.2836,45.088,127.68
0.44025,8.7408,46.366,128.06
0.45025,9.2109,47.647,128.44
0.46025,9.6938,48.932,128.82
0.47025,10.19,50.221,129.21
0.48025,10.698,51.514,129.59
0.49025,11.22,52.81,129.97
0.50025,11.754,54.111,130.35
0.51025,12.302,55.415,130.73
0.52025,12.863,56.723,131.11
0.53025,13.437,58.034,131.49
0.54025,14.023,59.35,131.86
0.55025,14.624,60.669,132.24
0.56025,15.237,61.992,132.62
0.57025,15.863,63.319,133
0.58025,16.503,64.649,133.37
0.59025,17.156,65.984,133.75
0.60025,17.823,67.322,134.11
0.61025,18.503,68.664,134.46
0.62025,19.196,70.009,134.81
0.63025,19.903,71.358,135.16
0.64025,20.623,72.71,135.5
0.65025,21.357,74.065,135.85
0.66025,22.105,75.425,136.2
0.67025,22.866,76.787,136.56
0.68025,23.64,78.154,136.91
0.69025,24.429,79.523,137.26
0.70025,25.231,80.896,137.61
0.71025,26.047,82.273,137.96
0.72025,26.876,83.653,138.3
0.73025,27.72,85.037,138.65
0.74025,28.577,86.424,138.99
0.75025,29.448,87.815,139.34
0.76025,30.334,89.209,139.68
0.77025,31.233,90.606,140.03
0.78025,32.146,92.007,140.37
0.79025,33.073,93.411,140.71
0.80025,34.014,94.819,141.06
0.81025,34.969,96.23,141.4
0.82025,35.939,97.645,141.74
0.83025,36.922,99.063,142.08
0.84025,37.92,100.48,142.42
0.85025,38.932,101.91,142.75
0.86025,39.958,103.34,143.09
0.87025,40.999,104.77,143.43
0.88025,42.053,106.2,143.77
0.89025,43.123,107.64,144.1
0.90025,44.206,109.08,144.35
0.91025,45.304,110.53,144.5
0.92025,46.417,111.97,144.65
0.93025,47.544,113.42,144.81
0.94025,48.685,114.87,144.96
0.95025,49.841,116.32,145.11
0.96025,51.012,117.77,145.27
0.97025,52.197,119.22,145.42
0.98025,53.396,120.68,145.58
0.99025,54.61,122.14,145.73
1.0003,55.839,123.59,145.88
1.0103,57.082,125.05,146.03
1.0203,58.34,126.51,146.17
1.0303,59.612,127.98,146.32
1.0403,60.899,129.44,146.46
1.0503,62.201,130.9,146.6
1.0603,63.517,132.37,146.74
1.0703,64.849,133.84,146.88
1.0803,66.194,135.31,147.02
1.0903,67.555,136.78,147.15
1.1003,68.93,138.25,147.29
1.1103,70.32,139.72,147.43
1.1203,71.724,141.2,147.57
1.1303,73.144,142.68,147.71
1.1403,74.578,144.15,147.85
1.1503,76.027,145.63,147.98
1.1603,77.491,147.11,148.1
1.1703,78.969,148.59,148.22
1.1803,80.462,150.08,148.34
1.1903,81.971,151.56,148.46
1.2003,83.494,153.05,148.46
1.2103,85.031,154.53,148.38
1.2203,86.584,156.01,148.29
1.2303,88.152,157.5,148.2
1.2403,89.734,158.98,148.11
1.2503,91.331,160.46,148.01
1.2603,92.943,161.94,147.92
1.2703,94.57,163.42,147.82
1.2803,96.212,164.9,147.72
1.2903,97.868,166.38,147.61
1.3003,99.539,167.85,147.51
1.3103,101.23,169.33,147.4
1.3203,102.93,170.8,147.29
1.3303,104.64,172.28,147.18
1.3403,106.37,173.75,147.06
1.3503,108.12,175.22,146.94
1.3603,109.88,176.69,146.82
1.3703,111.65,178.16,146.7
1.3803,113.44,179.63,146.57
1.3903,115.24,181.09,146.44
1.4003,117.06,182.56,146.31
1.4103,118.89,184.02,146.18
1.4203,120.74,185.48,146.04
1.4303,122.6,186.94,145.9
1.4403,124.48,188.4,145.75
1.4503,126.37,189.86,145.61
1.4603,128.28,191.31,145.47
1.4703,130.2,192.77,145.33
1.4803,132.13,194.22,145.19
1.4903,134.08,195.67,145.05
1.5003,136.05,197.13,144.85
1.5103,138.02,198.57,144.57
1.5203,140.02,200.02,144.29
1.5303,142.02,201.46,144.01
1.5403,144.05,202.9,143.72
1.5503,146.08,204.34,143.43
1.5603,148.13,205.77,143.14
1.5703,150.2,207.21,142.85
1.5803,152.28,208.63,142.56
1.5903,154.37,210.06,142.26
1.6003,156.48,211.48,141.96
1.6103,158.6,212.9,141.66
1.6203,160.74,214.32,141.36
1.6303,162.89,215.73,141.06
1.6403,165.05,217.14,140.75
1.6503,167.23,218.55,140.44
1.6603,169.42,219.95,140.14
1.6703,171.63,221.35,139.82
1.6803,173.85,222.75,139.51
1.6903,176.08,224.15,139.2
1.7003,178.33,225.54,138.88
1.7103,180.59,226.93,138.55
1.7203,182.87,228.31,138.22
1.7303,185.16,229.7,137.9
1.7403,187.46,231.07,137.57
1.7503,189.78,232.45,137.24
1.7603,192.11,233.82,136.92
1.7703,194.46,235.19,136.6
1.7803,196.82,236.56,136.28
1.7903,199.19,237.92,135.97
1.8003,201.58,239.28,135.54
1.8103,203.98,240.63,134.98
1.8203,206.39,241.98,134.41
1.8303,208.82,243.33,133.85
1.8403,211.26,244.66,133.29
1.8503,213.71,246,132.73
1.8603,216.18,247.32,132.18
1.8703,218.65,248.65,131.64
1.8803,221.15,249.96,131.11
1.8903,223.65,251.27,130.57
1.9003,226.17,252.58,130.04
1.9103,228.71,253.88,129.54
1.9203,231.25,255.17,129.03
1.9303,233.81,256.46,128.53
1.9403,236.38,257.75,128.04
1.9503,238.96,259.03,127.54
1.9603,241.56,260.3,127.05
1.9703,244.17,261.57,126.55
1.9803,246.79,262.84,126.06
1.9903,249.43,264.1,125.57
2.0003,252.07,265.36,125.08
2.0103,254.73,266.61,124.59
2.0203,257.41,267.85,124.1
2.0303,260.09,269.09,123.61
2.0403,262.79,270.33,123.12
2.0503,265.5,271.56,122.63
2.0603,268.22,272.79,122.15
2.0702,270.95,274.01,121.67
2.0802,273.7,275.23,121.18
2.0902,276.46,276.44,120.7
2.1002,279.23,277.64,120.2
2.1102,282.01,278.85,119.68
2.1202,284.81,280.04,119.16
2.1302,287.61,281.23,118.63
2.1402,290.43,282.42,118.11
2.1502,293.26,283.6,117.58
2.1602,296.1,284.78,117.07
2.1702,298.96,285.95,116.56
2.1802,301.82,287.11,116.04
2.1902,304.7,288.27,115.53
2.2002,307.59,289.43,115
2.2102,310.49,290.58,114.48
2.2202,313.4,291.72,113.94
2.2302,316.32,292.86,113.4
2.2402,319.26,294,112.86
2.2502,322.2,295.13,112.31
2.2602,325.16,296.25,111.73
2.2702,328.13,297.36,111.13
2.2802,331.1,298.48,110.54
2.2902,334.1,299.58,109.93
2.3002,337.1,300.68,109.33
2.3102,340.11,301.77,108.72
2.3202,343.13,302.86,108.12
2.3302,346.17,303.94,107.51
2.3402,349.21,305.01,106.9
2.3502,352.27,306.08,106.28
2.3602,355.33,307.14,105.64
2.3702,358.41,308.2,105
2.3802,361.5,309.25,104.35
2.3902,364.59,310.29,103.7
2.4002,367.7,311.33,103.11
2.4102,370.82,312.36,102.62
2.4202,373.95,313.39,102.13
2.4302,377.09,314.41,101.64
2.4402,380.24,315.42,101.15
2.4502,383.4,316.43,100.66
2.4602,386.57,317.44,100.14
2.4702,389.75,318.44,99.621
2.4802,392.93,319.43,99.103
2.4902,396.13,320.43,98.585
2.5002,399.34,321.41,98.068
2.5102,402.56,322.39,97.575
2.5202,405.79,323.37,97.083
2.5302,409.03,324.34,96.592
2.5402,412.28,325.3,96.103
2.5502,415.54,326.26,95.613
2.5602,418.8,327.22,95.088
2.5702,422.08,328.17,94.564
2.5802,425.37,329.11,94.042
2.5902,428.66,330.05,93.523
2.6002,431.97,330.99,93.007
2.6102,435.28,331.92,92.504
2.6202,438.61,332.84,92.006
2.6302,441.94,333.76,91.511
2.6402,445.28,334.68,91.022
2.6502,448.63,335.58,90.419
2.6602,451.99,336.49,89.781
2.6702,455.36,337.38,89.148
2.6802,458.74,338.27,88.519
2.6902,462.13,339.16,87.892
2.7002,465.52,340.04,85.188
2.7102,468.93,340.89,80.601
2.7202,472.34,341.69,76.026
2.7302,475.76,342.45,71.52
2.7402,479.19,343.17,67.028
2.7502,482.62,343.83,62.547
2.7602,486.07,344.46,58.065
2.7702,489.51,345.04,53.595
2.7802,492.97,345.57,49.137
2.7902,496.42,346.07,44.691
2.8002,499.89,346.51,40.258
2.8102,503.35,346.91,35.864
2.8202,506.83,347.27,31.481
2.8302,510.3,347.59,27.106
2.8402,513.78,347.86,22.739
2.8502,517.26,348.09,18.389
2.8602,520.74,348.27,14.006
2.8702,524.22,348.41,9.6296
2.8802,527.71,348.51,5.2596
2.8902,531.19,348.56,0.89646
2.9002,534.68,348.57,-3.4593
2.9102,538.16,348.53,-7.8018
2.9202,541.65,348.45,-12.136
2.9302,545.13,348.33,-16.463
2.9402,548.61,348.17,-20.781
2.9502,552.1,347.96,-25.081
2.9602,555.57,347.71,-29.332
2.9702,559.05,347.42,-33.571
2.9802,562.52,347.08,-37.799
2.9902,565.99,346.71,-42.147
3.0002,569.46,346.29,-49.236
3.0102,572.92,345.79,-49.077
3.0202,576.37,345.3,-48.913
3.0302,579.82,344.82,-48.751
3.0402,583.27,344.33,-48.59
3.0502,586.71,343.84,-48.43
3.0602,590.14,343.36,-48.253
3.0702,593.58,342.88,-48.077
3.0802,597,342.4,-47.901
3.0902,600.42,341.92,-47.726
3.1002,603.84,341.44,-47.55
3.1102,607.25,340.97,-47.337
3.1202,610.66,340.5,-47.103
3.1302,614.06,340.03,-46.871
3.1402,617.46,339.56,-46.642
3.1502,620.85,339.09,-46.416
3.1602,624.24,338.63,-46.2
3.1702,627.63,338.17,-45.987
3.1802,631.01,337.71,-45.777
3.1902,634.38,337.26,-45.571
3.2002,637.75,336.8,-45.368
3.2102,641.12,336.35,-45.202
3.2202,644.48,335.9,-45.038
3.2302,647.83,335.45,-44.877
3.2402,651.19,335,-44.717
3.2502,654.53,334.55,-44.558
3.2602,657.88,334.11,-44.391
3.2702,661.22,333.66,-44.278
3.2802,664.55,333.22,-44.185
3.2902,667.88,332.78,-44.091
3.3002,671.21,332.34,-43.997
3.3102,674.53,331.9,-43.916
3.3202,677.84,331.46,-43.833
3.3302,681.16,331.02,-43.748
3.3402,684.47,330.59,-43.661
3.3502,687.77,330.15,-43.571
3.3602,691.07,329.72,-43.462
3.3702,694.36,329.28,-43.351
3.3802,697.65,328.85,-43.236
3.3902,700.94,328.42,-43.12
3.4002,704.22,327.99,-43
3.4102,707.5,327.56,-42.866
3.4202,710.77,327.13,-42.73
3.4302,714.04,326.7,-42.593
3.4402,717.31,326.28,-42.456
3.4502,720.57,325.85,-42.319
3.4602,723.82,325.43,-42.203
3.4702,727.08,325.01,-42.086
3.4802,730.32,324.59,-41.969
3.4902,733.57,324.17,-41.853
3.5002,736.81,323.75,-41.735
3.5102,740.04,323.34,-41.588
3.5202,743.28,322.92,-41.444
3.5302,746.5,322.51,-41.301
3.5402,749.73,322.09,-41.161
3.5502,752.94,321.68,-41.023
3.5602,756.16,321.27,-40.899
3.5702,759.37,320.87,-40.778
3.5802,762.58,320.46,-40.659
3.5902,765.78,320.05,-40.543
3.6002,768.98,319.65,-40.431
3.6102,772.17,319.24,-40.334
3.6202,775.36,318.84,-40.241
3.6302,778.55,318.44,-40.149
3.6402,781.73,318.04,-40.06
3.6502,784.91,317.64,-39.974
3.6602,788.08,317.24,-39.891
3.6702,791.25,316.84,-39.81
3.6802,794.42,316.44,-39.732
3.6902,797.58,316.05,-39.654
3.7002,800.74,315.65,-39.579
3.7102,803.9,315.25,-39.499
3.7202,807.05,314.86,-39.421
3.7302,810.19,314.47,-39.344
3.7402,813.34,314.07,-39.267
3.7502,816.47,313.68,-39.192
3.7602,819.61,313.29,-39.109
3.7702,822.74,312.9,-39.026
3.7802,825.87,312.51,-38.945
3.7902,828.99,312.12,-38.864
3.8002,832.11,311.73,-38.783
3.8102,835.23,311.34,-38.717
3.8202,838.34,310.96,-38.652
3.8302,841.44,310.57,-38.586
3.8402,844.55,310.18,-38.52
3.8502,847.65,309.8,-38.453
3.8602,850.74,309.42,-38.377
3.8702,853.84,309.03,-38.3
3.8802,856.92,308.65,-38.223
3.8902,860.01,308.27,-38.144
3.9002,863.09,307.89,-38.065
3.9102,866.17,307.51,-37.984
3.9202,869.24,307.13,-37.903
3.9302,872.31,306.75,-37.82
3.9402,875.38,306.37,-37.737
3.9502,878.44,305.99,-37.652
3.9602,881.49,305.62,-37.55
3.9702,884.55,305.24,-37.448
3.9802,887.6,304.87,-37.345
3.9902,890.65,304.5,-37.243
4.0002,893.69,304.12,-37.141
4.0102,896.73,303.75,-37.057
4.0202,899.76,303.38,-36.973
4.0302,902.8,303.01,-36.889
4.0402,905.82,302.64,-36.805
4.0502,908.85,302.28,-36.72
4.0602,911.87,301.91,-36.631
4.0702,914.89,301.54,-36.543
4.0802,917.9,301.18,-36.454
4.0902,920.91,300.82,-36.366
4.1002,923.92,300.45,-36.279
4.1102,926.92,300.09,-36.199
4.1202,929.92,299.73,-36.12
4.1302,932.91,299.37,-36.038
4.1402,935.91,299.01,-35.955
4.1502,938.9,298.65,-35.872
4.1602,941.88,298.29,-35.753
4.1702,944.86,297.93,-35.637
4.1802,947.84,297.58,-35.522
4.1902,950.81,297.22,-35.409
4.2002,953.78,296.87,-35.299
4.2102,956.75,296.52,-35.209
4.2202,959.71,296.17,-35.122
4.2302,962.67,295.81,-35.037
4.2402,965.63,295.46,-34.954
4.2502,968.58,295.12,-34.872
4.2602,971.53,294.77,-34.777
4.2702,974.48,294.42,-34.685
4.2802,977.42,294.07,-34.595
4.2902,980.36,293.73,-34.507
4.3002,983.29,293.38,-34.423
4.3102,986.23,293.04,-34.389
4.3202,989.16,292.7,-34.357
4.3302,992.08,292.35,-34.326
4.3402,995,292.01,-34.297
4.3502,997.92,291.67,-34.268
4.3602,1000.8,291.32,-34.203
4.3702,1003.7,290.98,-34.14
4.3802,1006.7,290.64,-34.077
4.3902,1009.6,290.3,-34.015
4.4002,1012.5,289.96,-33.954
4.4102,1015.4,289.62,-33.913
4.4202,1018.3,289.28,-33.872
4.4302,1021.1,288.94,-33.832
4.4402,1024,288.61,-33.791
4.4502,1026.9,288.27,-33.75
4.4602,1029.8,287.93,-33.714
4.4702,1032.7,287.59,-33.677
4.4802,1035.6,287.26,-33.639
4.4902,1038.4,286.92,-33.599
4.5002,1041.3,286.59,-33.557
4.5102,1044.2,286.25,-33.501
4.5202,1047,285.91,-33.443
4.5302,1049.9,285.58,-33.382
4.5402,1052.7,285.25,-33.318
4.5502,1055.6,284.91,-33.253
4.5602,1058.4,284.58,-33.208
4.5702,1061.3,284.25,-33.16
4.5802,1064.1,283.92,-33.109
4.5902,1066.9,283.59,-33.055
4.6002,1069.8,283.26,-32.997
4.6102,1072.6,282.93,-32.916
4.6202,1075.4,282.6,-32.831
4.6302,1078.3,282.27,-32.745
4.6402,1081.1,281.94,-32.656
4.6502,1083.9,281.62,-32.565
4.6602,1086.7,281.29,-32.465
4.6702,1089.5,280.97,-32.364
4.6802,1092.3,280.65,-32.263
4.6902,1095.1,280.32,-32.162
4.7002,1097.9,280,-32.06
4.7102,1100.7,279.68,-31.975
4.7202,1103.5,279.36,-31.89
4.7302,1106.3,279.04,-31.805
4.7402,1109.1,278.73,-31.72
4.7502,1111.9,278.41,-31.635
4.7602,1114.7,278.09,-31.554
4.7702,1117.5,277.78,-31.474
4.7802,1120.2,277.47,-31.394
4.7902,1123,277.15,-31.314
4.8002,1125.8,276.84,-31.235
4.8102,1128.6,276.53,-31.147
4.8202,1131.3,276.22,-31.061
4.8302,1134.1,275.91,-30.975
4.8402,1136.8,275.6,-30.892
4.8502,1139.6,275.29,-30.809
4.8602,1142.3,274.98,-30.712
4.8702,1145.1,274.67,-30.618
4.8802,1147.8,274.37,-30.527
4.8902,1150.6,274.06,-30.438
4.9002,1153.3,273.76,-30.351
4.9102,1156,273.46,-30.277
4.9202,1158.8,273.15,-30.206
4.9302,1161.5,272.85,-30.136
4.9402,1164.2,272.55,-30.069
4.9502,1167,272.25,-30.005
4.9602,1169.7,271.95,-29.946
4.9702,1172.4,271.65,-29.889
4.9802,1175.1,271.35,-29.835
4.9902,1177.8,271.05,-29.782
5.0002,1180.5,270.76,-29.731
5.0102,1183.2,270.46,-29.657
5.0202,1185.9,270.16,-29.586
5.0302,1188.6,269.87,-29.517
5.0402,1191.3,269.57,-29.451
5.0502,1194,269.28,-29.387
5.0602,1196.7,268.99,-29.343
5.0702,1199.4,268.69,-29.301
5.0802,1202.1,268.4,-29.261
5.0902,1204.8,268.11,-29.223
5.1002,1207.5,267.82,-29.188
5.1102,1210.1,267.52,-29.152
5.1202,1212.8,267.23,-29.117
5.1302,1215.5,266.94,-29.085
5.1402,1218.2,266.65,-29.054
5.1502,1220.8,266.36,-29.025
5.1602,1223.5,266.07,-28.985
5.1702,1226.1,265.78,-28.947
5.1802,1228.8,265.49,-28.91
5.1902,1231.5,265.2,-28.874
5.2002,1234.1,264.91,-28.84
5.2102,1236.8,264.63,-28.831
5.2202,1239.4,264.34,-28.823
5.2302,1242,264.05,-28.816
5.2402,1244.7,263.76,-28.81
5.2502,1247.3,263.47,-28.804
5.2602,1249.9,263.18,-28.801
5.2702,1252.6,262.9,-28.797
5.2802,1255.2,262.61,-28.794
5.2902,1257.8,262.32,-28.791
5.3002,1260.5,262.03,-28.787
5.3102,1263.1,261.75,-28.785
5.3202,1265.7,261.46,-28.781
5.3302,1268.3,261.17,-28.776
5.3402,1270.9,260.88,-28.768
5.3502,1273.5,260.59,-28.758
5.3602,1276.1,260.31,-28.755
5.3702,1278.7,260.02,-28.749
5.3802,1281.3,259.73,-28.739
5.3902,1283.9,259.44,-28.725
5.4002,1286.5,259.16,-28.706
5.4102,1289.1,258.87,-28.658
5.4202,1291.7,258.58,-28.606
5.4302,1294.3,258.3,-28.549
5.4402,1296.9,258.01,-28.488
5.4502,1299.4,257.73,-28.422
5.4602,1302,257.44,-28.315
5.4702,1304.6,257.16,-28.206
5.4802,1307.2,256.88,-28.095
5.4902,1309.7,256.6,-27.984
5.5002,1312.3,256.32,-27.874
5.5102,1314.8,256.04,-27.799
5.5202,1317.4,255.77,-27.723
5.5302,1320,255.49,-27.647
5.5402,1322.5,255.21,-27.569
5.5502,1325.1,254.94,-27.491
5.5602,1327.6,254.66,-27.428
5.5702,1330.2,254.39,-27.364
5.5802,1332.7,254.11,-27.3
5.5902,1335.2,253.84,-27.235
5.6002,1337.8,253.57,-27.169
5.6102,1340.3,253.3,-27.087
5.6202,1342.8,253.03,-27.005
5.6302,1345.4,252.76,-26.924
5.6402,1347.9,252.49,-26.844
5.6502,1350.4,252.22,-26.766
5.6602,1352.9,251.95,-26.684
5.6702,1355.5,251.69,-26.603
5.6802,1358,251.42,-26.524
5.6902,1360.5,251.16,-26.447
5.7002,1363,250.89,-26.372
5.7102,1365.5,250.63,-26.314
5.7202,1368,250.37,-26.257
5.7302,1370.5,250.11,-26.201
5.7402,1373,249.84,-26.147
5.7502,1375.5,249.58,-26.095
5.7602,1378,249.32,-26.042
5.7702,1380.5,249.06,-25.991
5.7802,1383,248.8,-25.942
5.7902,1385.5,248.54,-25.894
5.8002,1388,248.28,-25.847
5.8102,1390.4,248.03,-25.798
5.8202,1392.9,247.77,-25.75
5.8302,1395.4,247.51,-25.704
5.8402,1397.9,247.25,-25.659
5.8502,1400.3,247,-25.616
5.8602,1402.8,246.74,-25.587
5.8702,1405.3,246.49,-25.559
5.8802,1407.7,246.23,-25.533
5.8902,1410.2,245.97,-25.507
5.9002,1412.7,245.72,-25.482
5.9102,1415.1,245.47,-25.448
5.9202,1417.6,245.21,-25.414
5.9302,1420,244.96,-25.381
5.9402,1422.5,244.7,-25.349
5.9502,1424.9,244.45,-25.318
5.9602,1427.4,244.2,-25.291
5.9702,1429.8,243.94,-25.264
5.9802,1432.2,243.69,-25.238
5.9902,1434.7,243.44,-25.213
6.0002,1437.1,243.19,-25.188
6.0102,1439.5,242.94,-25.149
6.0202,1442,242.68,-25.111
6.0302,1444.4,242.43,-25.073
6.0402,1446.8,242.18,-25.036
6.0502,1449.2,241.93,-25
6.0602,1451.6,241.68,-24.976
6.0702,1454.1,241.43,-24.952
6.0802,1456.5,241.18,-24.929
6.0902,1458.9,240.93,-24.906
6.1002,1461.3,240.69,-24.883
6.1102,1463.7,240.44,-24.853
6.1202,1466.1,240.19,-24.822
6.1302,1468.5,239.94,-24.792
6.1402,1470.9,239.69,-24.761
6.1502,1473.3,239.45,-24.731
6.1602,1475.7,239.2,-24.694
6.1702,1478.1,238.95,-24.658
6.1802,1480.5,238.71,-24.622
6.1902,1482.9,238.46,-24.585
6.2002,1485.2,238.21,-24.549
6.2102,1487.6,237.97,-24.535
6.2202,1490,237.72,-24.521
6.2302,1492.4,237.48,-24.507
6.2402,1494.7,237.23,-24.492
6.2502,1497.1,236.99,-24.477
6.2602,1499.5,236.74,-24.457
6.2702,1501.9,236.5,-24.436
6.2802,1504.2,236.25,-24.415
6.2902,1506.6,236.01,-24.392
6.3002,1508.9,235.77,-24.368
6.3102,1511.3,235.52,-24.321
6.3202,1513.7,235.28,-24.273
6.3302,1516,235.04,-24.225
6.3402,1518.4,234.8,-24.176
6.3502,1520.7,234.55,-24.127
6.3602,1523,234.31,-24.087
6.3702,1525.4,234.07,-24.047
6.3802,1527.7,233.83,-24.007
6.3902,1530.1,233.59,-23.965
6.4002,1532.4,233.35,-23.924
6.4102,1534.7,233.11,-23.899
6.4202,1537.1,232.87,-23.873
6.4302,1539.4,232.64,-23.847
6.4402,1541.7,232.4,-23.82
6.4502,1544,232.16,-23.791
6.4602,1546.4,231.92,-23.725
6.4702,1548.7,231.69,-23.66
6.4802,1551,231.45,-23.595
6.4902,1553.3,231.21,-23.531
6.5002,1555.6,230.98,-23.468
